Acc_X,Acc_Y,Acc_Z,Class
-2.062125,-9.551403,0.79824,3
-1.844251,-10.893662,-0.608663,3
-3.2025,-8.620296,1.35213,3
-2.028277,-10.305283,0.228452,3
-3.508086,-8.597007,1.345142,3
-2.04058,-10.302818,0.254988,3
-3.858994,-8.469754,1.49735,3
-2.365437,-10.113632,0.376039,3
-4.374861,-8.052738,2.188305,3
-2.090498,-9.159843,0.469215,3
-2.757444,-9.839941,-0.389253,3
-2.196139,-10.083419,0.606469,3
-2.289984,-10.144824,-0.117577,3
-3.599271,-8.816753,1.308901,3
-1.801155,-10.670659,0.428712,3
-3.406775,-8.342607,1.186991,3
-1.408645,-10.713004,0.357639,3
-3.698166,-8.516879,1.003508,3
-1.263021,-10.558553,-0.098494,3
-3.701358,-8.578864,1.182342,3
-1.826898,-10.469884,0.084335,3
-4.568511,-7.33629,1.774936,3
-2.450739,-9.484508,0.165866,3
-3.006243,-9.664166,-0.207361,3
-2.998816,-9.75614,1.411402,3
-2.175254,-10.928638,-0.149233,3
-3.722879,-8.186574,1.243356,3
-1.753142,-10.406305,-0.098823,3
-3.724169,-8.398701,1.32606,3
-2.246614,-10.453062,0.1516,3
-0.720111,-10.093861,0.530852,3
-2.76875,-9.33184,1.109385,3
-0.609896,-10.992182,0.115716,3
-3.449768,-8.35973,1.237076,3
-0.835131,-10.603351,-0.072292,3
-3.072924,-8.348885,1.369145,3
-0.871416,-9.853294,-0.582978,3
-2.104198,-8.247324,0.935717,3
-2.549214,-9.773173,0.510569,3
-0.597898,-10.396828,-0.148085,3
-3.568214,-8.817219,1.024258,3
-0.360582,-10.71276,-1.130192,3
-1.859165,-9.04356,1.232411,3
-1.303833,-10.113016,-0.829254,3
-1.952127,-9.256644,0.508337,3
-2.280289,-10.076106,0.783182,3
-1.204738,-9.830165,0.193802,3
-2.541701,-9.694361,0.760295,3
-1.859096,-9.577672,0.4807,3
-2.784489,-9.68295,0.501153,3
-1.828656,-10.086133,0.31468,3
-3.973367,-8.48323,1.959593,3
-2.309753,-10.411678,-1.055078,3
-2.361269,-9.539601,0.255518,3
-1.494287,-10.853031,-0.830981,3
-3.809276,-8.495702,0.395124,3
-1.837753,-10.190863,-0.318691,3
-3.51574,-8.678555,0.769674,3
-1.81905,-10.16243,-0.457354,3
-3.297738,-8.879045,0.845303,3
-2.209403,-9.677478,-0.37102,3
-2.260638,-8.967769,0.756443,3
-2.722861,-9.873925,0.032725,3
-2.29696,-9.256577,0.469961,3
-3.361149,-9.231675,1.232753,3
-3.443784,-11.011458,-1.159875,3
-4.493505,-7.867585,2.136898,3
-1.899389,-10.40391,-0.003254,3
-3.125218,-8.658752,0.874679,3
-1.719558,-10.52229,0.008651,3
-3.506582,-8.061195,0.928071,3
-1.925526,-10.066991,-0.420976,3
-2.35034,-8.569743,0.877425,3
-2.898036,-9.866479,0.214751,3
-1.4646,-10.35654,-0.258083,3
-3.957405,-8.551795,0.923635,3
0.496586,-0.805594,-1.248205,3
-0.030069,0.110291,0.084749,3
-0.104209,-0.931368,-0.739827,3
0.672793,-0.561874,-0.46185,3
-0.605912,-0.688276,-0.523446,3
0.363947,-0.375663,-0.241135,3
-0.607757,-0.937549,-0.536785,3
-0.004036,-0.375259,0.253615,3
0.183777,-1.815239,-0.701668,3
-0.593734,0.569021,0.72797,3
0.96349,-1.746671,-1.048962,3
-0.457402,0.362708,0.361452,3
1.094204,-1.613097,-1.466814,3
-0.123811,-0.237459,-0.022913,3
1.013767,-0.705925,-1.663943,3
0.973333,-0.919274,-1.844436,3
0.874937,-1.194685,-1.238833,3
0.354896,-0.841129,-1.391932,3
0.138552,-1.235179,-0.723416,3
0.452397,-0.69325,-0.28101,3
0.565187,-1.673849,-1.134087,3
0.131503,-0.168119,0.315757,3
0.592454,-1.67365,-1.129301,3
-0.676028,0.601789,0.418981,3
0.353234,-1.261978,-1.220014,3
0.419372,-1.018158,-1.645282,3
0.534793,-1.852814,-1.629223,3
-0.063291,-0.455199,0.099923,3
0.584555,-1.521187,-0.932307,3
-0.415105,0.278026,0.409706,3
0.801493,-1.764164,-1.132551,3
-0.312088,0.091278,0.10398,3
0.785943,-1.651771,-1.159415,3
-0.230751,0.053369,-0.312146,3
0.966327,-1.890917,-1.246974,3
-1.193554,0.945274,-0.052109,3
0.27242,-1.041181,-1.586746,3
-1.106765,0.082565,-1.039118,3
-0.219828,-1.003969,-0.561616,3
-0.045667,-0.405853,-0.238259,3
-0.057638,-0.781921,-0.603356,3
0.442364,0.357332,0.067716,3
0.496586,-0.805594,-1.248205,3
-0.030069,0.110291,0.084749,3
-0.104209,-0.931368,-0.739827,3
0.672793,-0.561874,-0.46185,3
-0.605912,-0.688276,-0.523446,3
-1.397375,-0.326562,0.653217,3
0.178082,-0.470205,0.093086,3
0.027651,-1.260717,-0.625502,3
0.012347,-0.648118,-0.020882,3
0.401974,-1.396693,-0.968845,3
-0.376978,-0.950119,-0.11532,3
1.225808,-1.662458,-1.25955,3
-0.279689,0.036407,0.028786,3
1.267905,-1.987138,-1.209737,3
-0.344538,0.144831,-0.119588,3
1.535868,-1.841398,-1.978514,3
0.366198,-0.38976,-0.999149,3
1.295439,-1.461549,-1.693764,3
1.011977,-2.011031,-2.155786,3
0.129263,-0.258725,-0.157553,3
0.98739,-1.220071,-0.716428,3
0.091621,-1.075481,-0.524862,3
0.613827,-0.620562,-0.496846,3
0.075859,-1.366441,-0.676629,3
0.167342,-0.340167,-0.321999,3
0.215387,-0.987494,-0.502717,3
0.300979,-1.478637,-1.636305,3
0.554453,-1.19044,-0.452502,3
1.079738,-2.254364,-2.302894,3
-0.468335,0.080186,0.159177,3
0.916795,-1.83579,-1.029931,3
-0.644796,0.129866,0.162939,3
1.020305,-1.7142,-1.094816,3
-0.351037,-0.170109,-0.015198,3
1.247022,-1.751442,-1.4314,3
-0.100055,-0.210538,0.01134,3
1.264781,-1.837436,-1.520052,3
-0.908065,0.486859,0.347556,3
0.629717,-0.907687,-1.357513,3
-0.723202,-1.510258,-1.84392,3
-0.722342,-0.13017,0.057261,3
0.998609,-2.092655,-0.893051,3
-0.527946,0.328455,-0.038974,3
0.793596,-2.086156,-0.937993,3
-0.666077,0.406066,0.151699,3
1.550507,-2.062828,-1.681223,3
-0.657299,0.021597,0.028862,3
1.440647,-2.116255,-1.446865,3
-1.072513,0.535769,0.137139,3
0.992039,-0.962155,-1.643751,3
-1.397375,-0.326562,0.653217,3
0.178082,-0.470205,0.093086,3
0.027651,-1.260717,-0.625502,3
0.012347,-0.648118,-0.020882,3
0.401974,-1.396693,-0.968845,3
-0.376978,-0.950119,-0.11532,3
1.225808,-1.662458,-1.25955,3
-0.279689,0.036407,0.028786,3
1.267905,-1.987138,-1.209737,3
-0.344538,0.144831,-0.119588,3
1.535868,-1.841398,-1.978514,3
0.366198,-0.38976,-0.999149,3
1.295439,-1.461549,-1.693764,3
1.011977,-2.011031,-2.155786,3
0.129263,-0.258725,-0.157553,3
0.98739,-1.220071,-0.716428,3
0.091621,-1.075481,-0.524862,3
0.613827,-0.620562,-0.496846,3
0.075859,-1.366441,-0.676629,3
0.167342,-0.340167,-0.321999,3
0.215387,-0.987494,-0.502717,3
0.300979,-1.478637,-1.636305,3
0.554453,-1.19044,-0.452502,3
1.079738,-2.254364,-2.302894,3
-0.468335,0.080186,0.159177,3
0.916795,-1.83579,-1.029931,3
-0.644796,0.129866,0.162939,3
1.020305,-1.7142,-1.094816,3
-0.351037,-0.170109,-0.015198,3
1.247022,-1.751442,-1.4314,3
-0.100055,-0.210538,0.01134,3
1.264781,-1.837436,-1.520052,3
-0.908065,0.486859,0.347556,3
0.629717,-0.907687,-1.357513,3
-0.723202,-1.510258,-1.84392,3
-0.722342,-0.13017,0.057261,3
0.998609,-2.092655,-0.893051,3
-0.527946,0.328455,-0.038974,3
0.793596,-2.086156,-0.937993,3
-0.666077,0.406066,0.151699,3
1.550507,-2.062828,-1.681223,3
-0.657299,0.021597,0.028862,3
1.440647,-2.116255,-1.446865,3
-1.072513,0.535769,0.137139,3
0.992039,-0.962155,-1.643751,3
-0.35632,0.674059,0.299738,3
0.943457,-2.277807,-0.89898,3
-0.583902,0.850697,-0.066511,3
0.949383,-1.929969,-0.626888,3
-0.434675,0.228519,-0.222882,3
1.535235,-2.465961,-0.925775,3
-0.408394,0.609682,-0.240489,3
1.454827,-2.35626,-0.999424,3
-0.86562,0.615799,-0.249336,3
1.704031,-1.960122,-2.414398,3
0.824812,-0.438917,-0.639611,3
1.431706,-1.333184,-2.124084,3
0.185966,-0.64315,-0.704698,3
0.572231,-1.747546,-1.060835,3
0.376207,-0.733058,0.121472,3
1.248592,-1.676314,-1.262148,3
-0.202233,-0.146411,0.045816,3
0.935292,-1.665202,-1.49224,3
-0.882049,0.456652,0.803137,3
0.5897,-0.778618,-0.998876,3
0.522527,-1.287353,-1.631357,3
0.801609,-1.241772,-0.740079,3
0.62185,-1.424024,-1.584566,3
-0.237407,-0.523706,-0.323022,3
0.924957,-1.095405,-0.690983,3
-0.516865,-0.47589,-0.471528,3
1.023139,-1.077433,-0.867902,3
-0.288425,-0.619164,-0.359283,3
1.48219,-1.003536,-0.745981,3
-0.253606,-0.807963,-0.395744,3
1.119647,-1.953679,-1.273785,3
-1.633628,0.827951,0.473915,3
0.897731,-1.212923,-1.733349,3
-1.319388,0.367069,-0.260507,3
-0.38831,-0.797445,-0.284117,3
0.559123,-0.451227,-0.397863,3
-0.079059,-1.218757,-0.770738,3
0.606187,-0.427148,-0.319402,3
0.009992,-1.145736,-0.830327,3
0.802207,-0.579174,-0.578005,3
0.007086,-1.069136,-0.608894,3
0.927009,-1.154237,-0.790512,3
-0.740859,-0.368798,-0.224045,3
1.72198,-1.79689,-2.215107,3
-0.35632,0.674059,0.299738,3
0.943457,-2.277807,-0.89898,3
-0.583902,0.850697,-0.066511,3
0.949383,-1.929969,-0.626888,3
-0.434675,0.228519,-0.222882,3
1.535235,-2.465961,-0.925775,3
-0.408394,0.609682,-0.240489,3
1.454827,-2.35626,-0.999424,3
-0.86562,0.615799,-0.249336,3
1.704031,-1.960122,-2.414398,3
0.824812,-0.438917,-0.639611,3
1.431706,-1.333184,-2.124084,3
0.185966,-0.64315,-0.704698,3
0.572231,-1.747546,-1.060835,3
0.376207,-0.733058,0.121472,3
1.248592,-1.676314,-1.262148,3
-0.202233,-0.146411,0.045816,3
0.935292,-1.665202,-1.49224,3
-0.882049,0.456652,0.803137,3
0.5897,-0.778618,-0.998876,3
0.522527,-1.287353,-1.631357,3
0.801609,-1.241772,-0.740079,3
0.62185,-1.424024,-1.584566,3
-0.237407,-0.523706,-0.323022,3
0.924957,-1.095405,-0.690983,3
-0.516865,-0.47589,-0.471528,3
1.023139,-1.077433,-0.867902,3
-0.288425,-0.619164,-0.359283,3
1.48219,-1.003536,-0.745981,3
-0.253606,-0.807963,-0.395744,3
1.119647,-1.953679,-1.273785,3
-1.633628,0.827951,0.473915,3
0.897731,-1.212923,-1.733349,3
-1.319388,0.367069,-0.260507,3
-0.38831,-0.797445,-0.284117,3
0.559123,-0.451227,-0.397863,3
-0.079059,-1.218757,-0.770738,3
0.606187,-0.427148,-0.319402,3
0.009992,-1.145736,-0.830327,3
0.802207,-0.579174,-0.578005,3
0.007086,-1.069136,-0.608894,3
0.927009,-1.154237,-0.790512,3
-0.740859,-0.368798,-0.224045,3
1.72198,-1.79689,-2.215107,3
0.744325,-0.911985,-0.909694,3
-0.641148,0.017649,0.536535,3
0.493002,-0.67106,-0.875628,3
0.306624,0.10045,0.191637,3
-0.201802,-1.045761,-0.247349,3
1.175055,-1.42366,-0.782471,3
-0.52946,0.296333,0.058589,3
1.312057,-1.861199,-0.983915,3
-1.03806,0.621411,0.010947,3
1.598627,-1.801809,-2.22145,3
0.561477,-0.560654,-0.712071,3
1.810449,-1.961158,-1.773204,3
-0.236135,-0.020247,-0.294933,3
1.176185,-1.684828,-0.942348,3
-0.293455,0.311804,0.052375,3
1.361226,-2.260239,-1.152127,3
-0.297724,0.019581,0.006049,3
1.025199,-1.473528,-1.048352,3
-0.960918,-0.096964,0.382865,3
0.148341,-1.443146,-1.985555,3
1.10195,-1.185199,-0.982135,3
0.483529,-2.119046,-1.72645,3
-0.332108,0.609698,-0.371615,3
0.877852,-1.615672,-0.678141,3
-0.306157,0.190033,-0.176605,3
1.109338,-1.399035,-1.013125,3
-0.660633,0.099054,0.069068,3
1.067338,-1.192519,-0.816525,3
-0.406327,-0.222796,-0.142866,3
1.184653,-0.984838,-1.136664,3
-0.678056,-0.112503,-0.032552,3
-0.182505,-1.950112,-2.422283,3
-1.333602,0.403181,0.110568,3
0.973056,-1.757613,-0.97565,3
-0.881213,0.707721,0.284934,3
0.921154,-1.815285,-0.852781,3
-0.381177,0.339471,-0.049577,3
1.083754,-1.711648,-1.108687,3
-0.512326,0.378642,-0.127387,3
1.250322,-1.714318,-1.494975,3
-0.949002,0.427324,-0.161307,3
1.006397,-0.76492,-1.483971,3
0.744325,-0.911985,-0.909694,3
-0.641148,0.017649,0.536535,3
0.493002,-0.67106,-0.875628,3
0.306624,0.10045,0.191637,3
-0.201802,-1.045761,-0.247349,3
1.175055,-1.42366,-0.782471,3
-0.52946,0.296333,0.058589,3
1.312057,-1.861199,-0.983915,3
-1.03806,0.621411,0.010947,3
1.598627,-1.801809,-2.22145,3
0.561477,-0.560654,-0.712071,3
1.810449,-1.961158,-1.773204,3
-0.236135,-0.020247,-0.294933,3
1.176185,-1.684828,-0.942348,3
-0.293455,0.311804,0.052375,3
1.361226,-2.260239,-1.152127,3
-0.297724,0.019581,0.006049,3
1.025199,-1.473528,-1.048352,3
-0.960918,-0.096964,0.382865,3
0.148341,-1.443146,-1.985555,3
1.10195,-1.185199,-0.982135,3
0.483529,-2.119046,-1.72645,3
-0.332108,0.609698,-0.371615,3
0.877852,-1.615672,-0.678141,3
-0.306157,0.190033,-0.176605,3
1.109338,-1.399035,-1.013125,3
-0.660633,0.099054,0.069068,3
1.067338,-1.192519,-0.816525,3
-0.406327,-0.222796,-0.142866,3
1.184653,-0.984838,-1.136664,3
-0.678056,-0.112503,-0.032552,3
-0.182505,-1.950112,-2.422283,3
-1.333602,0.403181,0.110568,3
0.973056,-1.757613,-0.97565,3
-0.881213,0.707721,0.284934,3
0.921154,-1.815285,-0.852781,3
-0.381177,0.339471,-0.049577,3
1.083754,-1.711648,-1.108687,3
-0.512326,0.378642,-0.127387,3
1.250322,-1.714318,-1.494975,3
-0.949002,0.427324,-0.161307,3
1.006397,-0.76492,-1.483971,3
-0.444872,-0.040857,-0.240895,3
1.820444,-2.071608,-0.934949,3
-1.016494,-0.003986,-0.043698,3
2.166006,-2.196238,-0.940932,3
-0.760277,0.19612,-0.308639,3
1.76338,-2.262345,-1.025928,3
-0.148524,-0.023871,-0.559412,3
2.130427,-1.881001,-2.337286,3
0.564631,-1.0202,-0.741246,3
1.962034,-2.34488,-2.308553,3
0.310752,-0.541363,-0.739732,3
1.615008,-1.90461,-0.922377,3
-0.028677,-0.381842,-0.612633,3
1.257208,-1.197061,-0.73563,3
0.43972,-1.558382,-0.893515,3
-0.043862,-0.512769,0.051109,3
0.384152,-1.346909,-0.795207,3
0.141038,-1.568954,-1.952087,3
1.33003,-2.227231,-1.955541,3
0.130572,-1.074244,-0.472811,3
1.1526,-1.051866,-1.186028,3
0.424157,-0.575428,-0.305406,3
0.653737,-2.035097,-1.110788,3
0.156634,-0.787692,-0.108277,3
1.063626,-1.7845,-1.226165,3
0.046938,-0.570641,-0.107552,3
1.273767,-2.001244,-1.150492,3
-0.972334,0.176282,-0.165532,3
0.892025,-1.332796,-1.899279,3
-1.382017,-0.572626,-1.568261,3
0.309036,-1.403028,-0.813973,3
0.10267,-1.250928,-0.478785,3
1.030449,-1.290954,-1.186899,3
-0.169604,-1.0701,-0.073699,3
1.142568,-1.653982,-1.272269,3
-0.048903,0.200765,-0.159842,3
0.59581,-1.383471,-1.059913,3
0.99062,-0.73823,-0.759987,3
-0.8322,-1.012972,-0.468809,3
2.193075,-1.729903,-2.396275,3
-0.444872,-0.040857,-0.240895,3
1.820444,-2.071608,-0.934949,3
-1.016494,-0.003986,-0.043698,3
2.166006,-2.196238,-0.940932,3
-0.760277,0.19612,-0.308639,3
1.76338,-2.262345,-1.025928,3
-0.148524,-0.023871,-0.559412,3
2.130427,-1.881001,-2.337286,3
0.564631,-1.0202,-0.741246,3
1.962034,-2.34488,-2.308553,3
0.310752,-0.541363,-0.739732,3
1.615008,-1.90461,-0.922377,3
-0.028677,-0.381842,-0.612633,3
1.257208,-1.197061,-0.73563,3
0.43972,-1.558382,-0.893515,3
-0.043862,-0.512769,0.051109,3
0.384152,-1.346909,-0.795207,3
0.141038,-1.568954,-1.952087,3
1.33003,-2.227231,-1.955541,3
0.130572,-1.074244,-0.472811,3
1.1526,-1.051866,-1.186028,3
0.424157,-0.575428,-0.305406,3
0.653737,-2.035097,-1.110788,3
0.156634,-0.787692,-0.108277,3
1.063626,-1.7845,-1.226165,3
0.046938,-0.570641,-0.107552,3
1.273767,-2.001244,-1.150492,3
-0.972334,0.176282,-0.165532,3
0.892025,-1.332796,-1.899279,3
-1.382017,-0.572626,-1.568261,3
0.309036,-1.403028,-0.813973,3
0.10267,-1.250928,-0.478785,3
1.030449,-1.290954,-1.186899,3
-0.169604,-1.0701,-0.073699,3
1.142568,-1.653982,-1.272269,3
-0.048903,0.200765,-0.159842,3
0.59581,-1.383471,-1.059913,3
0.99062,-0.73823,-0.759987,3
-0.8322,-1.012972,-0.468809,3
2.193075,-1.729903,-2.396275,3
0.444951,-1.95003,-0.761502,3
-0.74335,0.694061,0.081999,3
0.855246,-1.976225,-0.777304,3
-0.716751,0.693196,0.019215,3
0.70277,-1.966446,-0.858708,3
-0.763103,0.82667,0.130416,3
1.007861,-2.179188,-0.938672,3
-0.673854,0.735758,-0.159352,3
1.831481,-2.457791,-1.229882,3
-1.211618,0.487759,0.030723,3
1.600938,-1.609096,-1.810642,3
0.858569,-0.494662,-0.854201,3
1.186194,-1.832233,-2.002861,3
0.019667,-0.259829,-0.089852,3
0.690596,-1.430762,-1.350134,3
-0.360529,-0.196243,0.091791,3
0.734169,-1.630711,-0.905153,3
-0.307274,0.152905,-0.028666,3
0.357383,-1.600917,-0.886124,3
-1.25881,0.783843,0.273694,3
0.308036,-1.431214,-1.727699,3
1.156625,-1.00567,-0.740926,3
0.597926,-1.669868,-1.926056,3
-0.434831,-0.39098,-0.347561,3
0.959976,-1.635087,-1.174741,3
-0.460571,0.062124,0.184948,3
0.720419,-1.726548,-0.830249,3
-0.451192,0.220274,-0.237561,3
0.648593,-1.734893,-1.054073,3
-0.413953,0.197158,-0.203379,3
0.959324,-1.777687,-1.214861,3
-1.650524,1.011802,0.390452,3
0.884041,-1.111168,-1.763665,3
-2.164595,0.341358,-0.227732,3
-0.200001,-0.601603,-0.524466,3
0.848854,-1.144844,-0.915317,3
-0.265042,-0.632529,-0.659672,3
0.379156,-0.427104,-0.243274,3
0.05089,-1.026602,-0.620673,3
0.669592,-0.78966,-0.662518,3
-0.216227,-0.761084,-0.602079,3
0.791289,-0.663455,-0.841879,3
-0.346313,-0.788218,-0.508107,3
1.541115,-1.338086,-2.005546,3
0.444951,-1.95003,-0.761502,3
-0.74335,0.694061,0.081999,3
0.855246,-1.976225,-0.777304,3
-0.716751,0.693196,0.019215,3
0.70277,-1.966446,-0.858708,3
-0.763103,0.82667,0.130416,3
1.007861,-2.179188,-0.938672,3
-0.673854,0.735758,-0.159352,3
1.831481,-2.457791,-1.229882,3
-1.211618,0.487759,0.030723,3
1.600938,-1.609096,-1.810642,3
0.858569,-0.494662,-0.854201,3
1.186194,-1.832233,-2.002861,3
0.019667,-0.259829,-0.089852,3
0.690596,-1.430762,-1.350134,3
-0.360529,-0.196243,0.091791,3
0.734169,-1.630711,-0.905153,3
-0.307274,0.152905,-0.028666,3
0.357383,-1.600917,-0.886124,3
-1.25881,0.783843,0.273694,3
0.308036,-1.431214,-1.727699,3
1.156625,-1.00567,-0.740926,3
0.597926,-1.669868,-1.926056,3
-0.434831,-0.39098,-0.347561,3
0.959976,-1.635087,-1.174741,3
-0.460571,0.062124,0.184948,3
0.720419,-1.726548,-0.830249,3
-0.451192,0.220274,-0.237561,3
0.648593,-1.734893,-1.054073,3
-0.413953,0.197158,-0.203379,3
0.959324,-1.777687,-1.214861,3
-1.650524,1.011802,0.390452,3
0.884041,-1.111168,-1.763665,3
-2.164595,0.341358,-0.227732,3
-0.200001,-0.601603,-0.524466,3
0.848854,-1.144844,-0.915317,3
-0.265042,-0.632529,-0.659672,3
0.379156,-0.427104,-0.243274,3
0.05089,-1.026602,-0.620673,3
0.669592,-0.78966,-0.662518,3
-0.216227,-0.761084,-0.602079,3
0.791289,-0.663455,-0.841879,3
-0.346313,-0.788218,-0.508107,3
1.541115,-1.338086,-2.005546,3
-0.683693,0.287861,-0.494203,3
1.343075,-1.56992,-0.720152,3
-0.725391,-0.20661,-0.269479,3
0.901996,-0.776824,-0.66064,3
-0.405514,-0.989978,-0.550437,3
0.939072,-0.689948,-0.569796,3
0.783354,-1.83307,-1.219313,3
0.187428,-0.873207,-0.342004,3
1.312738,-0.734464,-1.357577,3
1.460981,-1.224013,-1.716641,3
1.523003,-1.333755,-1.048049,3
1.165829,-1.430644,-2.013989,3
0.5534,-0.980606,-0.490309,3
0.384254,-1.130572,-0.57361,3
0.878256,-1.333111,-1.065443,3
0.535955,-1.390903,-0.28557,3
1.142578,-1.377974,-1.393265,3
-1.281107,0.377865,0.50609,3
0.256565,-1.222084,-1.255291,3
0.58726,-1.028148,-1.811017,3
0.783155,-2.23862,-1.538473,3
-0.035596,-0.335697,-0.394111,3
0.968964,-2.030499,-0.785959,3
-0.17253,-0.029771,-0.385199,3
1.415021,-2.00071,-1.324327,3
-0.69959,-0.027643,-0.201088,3
1.518441,-1.775078,-0.900285,3
-0.171224,-0.059863,-0.587788,3
1.137961,-1.411559,-1.13904,3
-1.163331,0.042255,-0.210822,3
0.031531,-2.225934,-2.837379,3
-1.194056,-0.13059,-0.184952,3
1.153248,-1.961475,-0.909909,3
-0.573244,0.079135,-0.195343,3
1.367632,-1.885067,-0.989329,3
-0.767176,0.079622,-0.257904,3
1.691823,-2.040096,-1.180675,3
-0.872902,-0.098338,-0.002926,3
1.607807,-1.839986,-1.537942,3
-0.683693,0.287861,-0.494203,3
1.343075,-1.56992,-0.720152,3
-0.725391,-0.20661,-0.269479,3
0.901996,-0.776824,-0.66064,3
-0.405514,-0.989978,-0.550437,3
0.939072,-0.689948,-0.569796,3
0.783354,-1.83307,-1.219313,3
0.187428,-0.873207,-0.342004,3
1.312738,-0.734464,-1.357577,3
1.460981,-1.224013,-1.716641,3
1.523003,-1.333755,-1.048049,3
1.165829,-1.430644,-2.013989,3
0.5534,-0.980606,-0.490309,3
0.384254,-1.130572,-0.57361,3
0.878256,-1.333111,-1.065443,3
0.535955,-1.390903,-0.28557,3
1.142578,-1.377974,-1.393265,3
-1.281107,0.377865,0.50609,3
0.256565,-1.222084,-1.255291,3
0.58726,-1.028148,-1.811017,3
0.783155,-2.23862,-1.538473,3
-0.035596,-0.335697,-0.394111,3
0.968964,-2.030499,-0.785959,3
-0.17253,-0.029771,-0.385199,3
1.415021,-2.00071,-1.324327,3
-0.69959,-0.027643,-0.201088,3
1.518441,-1.775078,-0.900285,3
-0.171224,-0.059863,-0.587788,3
1.137961,-1.411559,-1.13904,3
-1.163331,0.042255,-0.210822,3
0.031531,-2.225934,-2.837379,3
-1.194056,-0.13059,-0.184952,3
1.153248,-1.961475,-0.909909,3
-0.573244,0.079135,-0.195343,3
1.367632,-1.885067,-0.989329,3
-0.767176,0.079622,-0.257904,3
1.691823,-2.040096,-1.180675,3
-0.872902,-0.098338,-0.002926,3
1.607807,-1.839986,-1.537942,3
-1.678845,0.816878,0.856835,3
0.630797,-1.909239,-0.659842,3
-0.466302,0.335002,-0.100854,3
0.874385,-2.283707,-0.73005,3
-0.592441,0.585721,0.263058,3
0.95647,-2.195875,-0.664656,3
-0.905416,0.382014,-0.0438,3
1.796494,-2.37113,-0.848325,3
-0.62035,0.501572,-0.037579,3
2.416933,-2.586127,-1.068591,3
-0.91486,0.296488,-0.002967,3
1.886289,-2.044709,-2.244737,3
0.426564,-0.28977,-0.431065,3
1.409189,-1.291553,-2.140447,3
0.191594,-0.596416,-1.021964,3
0.635374,-1.474332,-0.645364,3
0.900743,-1.100729,-0.519182,3
0.899147,-1.320509,-1.077892,3
0.540748,-0.673164,-0.025775,3
0.514911,-1.233885,-0.915704,3
-0.121982,-0.264486,-0.312349,3
0.211412,-1.157925,-0.553433,3
0.638862,-1.608885,-2.06362,3
0.826317,-1.39265,-0.870981,3
0.655405,-2.322502,-1.628229,3
-0.282015,0.221244,-0.250732,3
1.129656,-2.053488,-0.616945,3
-0.487369,0.156192,-0.142102,3
1.524766,-1.989841,-0.838542,3
-0.328347,-0.084455,-0.230281,3
1.532106,-2.143338,-0.879312,3
-0.198082,0.044963,-0.108243,3
1.38688,-2.010632,-1.064827,3
-1.557371,0.47459,0.371993,3
0.837376,-1.24271,-1.573698,3
-0.897967,-0.04914,-1.147328,3
-0.466232,-0.960054,-0.305525,3
0.821468,-1.277764,-0.72382,3
-0.702883,-0.391103,-0.309038,3
1.250664,-1.809128,-0.783844,3
-1.14836,0.214939,0.441428,3
1.450146,-1.917018,-0.995896,3
-0.74396,0.119659,-0.0174,3
1.177673,-1.705597,-1.386683,3
-1.678845,0.816878,0.856835,3
0.630797,-1.909239,-0.659842,3
-0.466302,0.335002,-0.100854,3
0.874385,-2.283707,-0.73005,3
-0.592441,0.585721,0.263058,3
0.95647,-2.195875,-0.664656,3
-0.905416,0.382014,-0.0438,3
1.796494,-2.37113,-0.848325,3
-0.62035,0.501572,-0.037579,3
2.416933,-2.586127,-1.068591,3
